LETTER_ID,FILENAME,SENDER ,RECIPIENT,LETTER_DATE,TITLE,SUBJECTS,Data,TYPE,FORMAT
EB196,,Margaret Wylie,Louisa Wylie Boisen ,1909-06-24,"Margaret Wylie to Louisa Wylie Boisen, June 24, 1909",Health; praise; finances; legal; affection,Letter XML,,
eb197,,Margaret Wylie Mellette,Louisa Wylie Boisen ,1909-07-04,"Margaret Wylie Mellette to Louisa Wylie Boisen, July 4, 1909",Health; praise; affection,Letter XML,,
EB199,,Marie Boisen Bradley,Louisa Wylie Boisen ,1909-07-25,"Marie Boisen Bradley to Louisa Wylie Boisen, July 5, 1909",Health; affection,Letter XML,,
EB201,,Mary C. Snedden,Louisa Wylie Boisen ,1909-07-09,"Mary C. Snedden to Louisa Wylie Boisen, July 9, 1909",Health,Letter XML,,
EB203,,Morton C. Bradley,Louisa Wylie Boisen ,1909-07-19,"Morton C. Bradley to Louisa Wylie Boisen, July 19, 1909",Finances,Letter XML,,
EB204,,Louisa Wylie Boisen,Morton C. Bradley,1909-07-26,"Louisa Wylie Boisen to Morton C.Bradley, July 26, 1909",Finances; health,Letter XML,,
EB207,,Harry Axtell,Louisa Wylie Boisen ,1909-08-03,"Harry Axtell to Louisa Wylie Boisen, August 3, 1909",Salutations,Letter XML,,
EB208,,Louisa Wylie Boisen,Reba Wylie ,1909-09-28,"Louisa Wylie Boisen to Reba Wylie, September 28, 1909",Health; ,Letter XML,,
EB209,,Reba Wylie ,Louisa Wylie Boisen ,1909-10-01,"Reba Wylie to Louisa Wylie Boisen, October 1, 1909",Health; household,Letter XML,,
EB210,,Lawrence S. Wylie,Louisa Wylie Boisen ,1909-10-02,"Lawrence S. Wylie to Louisa Wylie Boisen, October 2, 1909",Health,Letter XML,,
EB211,,Louisa Wylie Boisen,Reba Wylie ,1909-10-05,"Louisa Wylie Boisen to Reba Wylie, October 5, 1909",Health; legal; finances,Letter XML,,
EB212,,Reba Wylie; Laurence S. Wylie,Louisa Wylie Boisen ,1909-10-10,"Reba and Laurence Wylie to Louisa Wylie Boisen, October 10, 1909",Health; ,Letter XML,,
EB214,,Louisa Wylie Boisen,Reba Wylie ,1909-10-17,"Louisa Wylie Boisen to Reba Wylie, October 17, 1909",Health; finances; legal,Letter XML,,
EB215,,Louisa Wylie Boisen,Reba Wylie ,1909-10-30,"Louisa Wylie Boisen to Reba Wylie, October 30, 1909",Health; household,Letter XML,,
EB216,,Reba Wylie ,Louisa Wylie Boisen ,1909-11-07,"Reba Wylie to Louisa Wylie Boisen, November 7, 1909",Household; cooking,Letter XML,,
EB217,,Louisa Wylie Boisen,Reba Wylie ,1909-11-11,"Louisa Wylie Boisen to Reba Wylie, November 11, 1909",Finances; health,Letter XML,,
EB219,,Louisa Wylie Boisen,Reba Wylie ,1909-11-16,"Louisa Wylie Boisen to Reba Wylie, November 16, 1909",Gift,Letter XML,,
EB220,,Louisa Wylie Boisen,Reba Wylie ,1909-12-06,"Louisa Wylie Boisen to Reba Wylie, December 6, 1909",Gift,Letter XML,,
EB221,,Reba Wylie; Jean Wylie Axtell,Louisa Wylie Boisen ,1909-12-12,"Reba Wylie and Jean Wylie Axtell to Louisa Wylie Boisen, December 12, 1909",Health,Letter XML,,
EB222,,Reba Wylie ,Louisa Wylie Boisen ,1909-12-15,"Reba Wylie to Louisa Wylie Boisen, December 15, 1909",Finances; family news,Letter XML,,
EB223,,Louisa Wylie Boisen,Reba Wylie ,1909-12-16,"Louisa Wylie Boisen to Reba Wylie, December 16, 1909",Finances; family news,Letter XML,,
EB224,,Reba Wylie; Jean Wylie Axtell,Louisa Wylie Boisen; Marie Boisen Bradley ,1909-12-30,"Reba Wylie and Jean Wylie Axtell to Louisa Wylie Boisen and Marie Boisen Bradley, December 30, 1909",Holidays; gift,Letter XML,**,
EB226,,Anton Theophilus Boisen,Louisa Wylie Boisen ,1910-02-01,"Anton Theophilus Boisen to Louisa Wylie Boisen, February 1, 1910",Health,Letter XML,,
EB227,,Margaret Wylie Mellette,Louisa Wylie Boisen ,1910-02-25,"Margaret Wylie Mellette to Louisa Wylie Boisen, February 25, 1910",Health; Finances; personal possessions,Letter XML,,
EB230,,Mary C. Snedden,Louisa Wylie Boisen ,1910-03-10,"Mary C. Snedden to Louisa Wylie Boisen, March 10, 1910",Health,Letter XML,,
EB229,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-03-03,"Marie Boisen Bradley to Louisa Wylie Boisen, March 3, 1910",Health; personal possessions; affection,Letter XML,***,
EB228,,Margaret Wylie Mellette,Louisa Wylie Boisen,1910-03-01,"Margaret Wylie Mellette to Louisa Wylie Boisen, March 1, 1910",Literacy; health,Letter XML,,
EB231,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-03-22,"Marie Boisen Bradley to Louisa Wylie Boisen, March 22, 1910",Finances; legal,Letter XML,**,
EB232,,Mary C. Snedden,Louisa Wylie Boisen ,1910-04-04,"Mary C. Snedden to Louisa Wylie Boisen, April 4, 1910",Health; ,Letter XML,,
EB233,,Margaret Wylie Mellette,Louisa Wylie Boisen,1910-04-04,"Margaret Wylie Mellette to Louisa Wylie Boisen, April 4, 1910",Health; work ethic,Letter XML,,
EB234,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-04-06,"Marie Boisen Bradley to Louisa Wylie Boisen, April 6, 1910",Finances; legal,Letter XML,,
EB235,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-04-25,"Marie Boisen Bradley to Louisa Wylie Boisen, April 25, 1910",Ancedote,Letter XML,,
EB237,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-05-17,"Marie Boisen Bradley to Louisa Wylie Boisen, May 17, 1910",Finances; ,Letter XML,,
EB239,,Marie Boisen Bradley,Louisa Wylie Boisen ,1910-06-20,"Marie Boisen Bradley to Louisa Wylie Boisen, June 20, 1910",Health,Letter XML,,
EB240,,Kate Egbert ,Louisa Wylie Boisen ,1910-07-04,"Kate Egbert to Louisa Wylie Boisen, July 4, 1910",Health,Letter XML,,
EB242,,Anton Theophilus Boisen,Louisa Wylie Boisen ,1910-07-15,"Anton Theophilus Boisen to Louisa Wylie Boisen, July 15, 1910",Health,Letter XML,,
EB243,,Frances R. Adkinson,Louisa Wylie Boisen,1910-07-22,"Frances R. Adkinson to Louisa WylieBoisen, July 22, 1910",Finances,Letter XML,,
EB244,,Mary C. Snedden,Louisa Wylie Boisen ,1910-07-25,"Mary C. Snedden to Louisa Wylie Boisen, July 25, 1910",Health,Letter XML,,
EB241,,Margaret Wylie Mellette,Reba Wylie ,1910-07-08,"Margaret Wylie Mellette to Reba Wylie, July/August 8, 1910",Health;,Letter XML,,
EB245,,Margaret Wylie Mellette,Louisa Wylie Boisen,1910-09-05,"Margaret Wylie Mellette to Louisa Wylie Boisen, September 5, 1910",Heath; personal possessions,Letter XML,,
EB246,,Margaret Wylie Mellette,Louisa Wylie Boisen,1910-09-29,"Margaret Wylie Mellette to Louisa Wylie Boisen, September 29, 1910",Death,Letter XML,,
EB247,,Anton Theophilus Boisen,Louisa Wylie Boisen ,1910-09-28,"Anton Theophilus Boisen to Louisa Wylie Boisen, September 28, 1910",death,Letter XML,,
,,Anna T. Ballantine,Louisa Wylie Boisen ,1910-10-20,"Anna T. Ballantine to Louisa Wylie Boisen, October 20, 1910",,Letter XML,,
,,Annie M. Cornell,Louisa Wylie Boisen ,1910-11-26,"Annie M. Cornell to Louisa Wylie Boisen, November 26, 1910",,Letter XML,,
